LAMMPS data file from restart file: timestep = 0, procs = 1
165 1 1.0000000000000000e-04 2.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
166 1 1.2500000000000000e-04 2.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
167 1 1.5000000000000001e-04 2.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
168 1 1.7500000000000000e-04 2.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
169 1 2.0000000000000001e-04 2.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
170 1 2.2500000000000002e-04 2.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
171 1 2.5000000000000001e-04 2.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
172 1 2.7500000000000002e-04 2.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
173 1 3.0000000000000003e-04 2.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
174 1 3.2500000000000004e-04 2.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
175 1 3.5000000000000000e-04 2.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
176 1 3.7500000000000001e-04 2.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
177 1 0.0000000000000000e+00 2.7500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
178 1 2.5000000000000001e-05 2.7500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
179 1 5.0000000000000002e-05 2.7500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
180 1 7.5000000000000007e-05 2.7500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
181 1 1.0000000000000000e-04 2.7500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
182 1 1.2500000000000000e-04 2.7500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
183 1 1.5000000000000001e-04 2.7500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
184 1 1.7500000000000000e-04 2.7500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
185 1 2.0000000000000001e-04 2.7500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
186 1 2.2500000000000002e-04 2.7500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
187 1 2.5000000000000001e-04 2.7500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
188 1 2.7500000000000002e-04 2.7500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
189 1 3.0000000000000003e-04 2.7500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
190 1 3.2500000000000004e-04 2.7500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
191 1 3.5000000000000000e-04 2.7500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
192 1 3.7500000000000001e-04 2.7500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
193 1 0.0000000000000000e+00 3.0000000000000003e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
194 1 2.5000000000000001e-05 3.0000000000000003e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
195 1 5.0000000000000002e-05 3.0000000000000003e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
196 1 7.5000000000000007e-05 3.0000000000000003e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
197 1 1.0000000000000000e-04 3.0000000000000003e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
198 1 1.2500000000000000e-04 3.0000000000000003e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
199 1 1.5000000000000001e-04 3.0000000000000003e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
200 1 1.7500000000000000e-04 3.0000000000000003e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
201 1 2.0000000000000001e-04 3.0000000000000003e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
202 1 2.2500000000000002e-04 3.0000000000000003e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
203 1 2.5000000000000001e-04 3.0000000000000003e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
204 1 2.7500000000000002e-04 3.0000000000000003e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
205 1 3.0000000000000003e-04 3.0000000000000003e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
206 1 3.2500000000000004e-04 3.0000000000000003e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
207 1 3.5000000000000000e-04 3.0000000000000003e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
208 1 3.7500000000000001e-04 3.0000000000000003e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
209 1 0.0000000000000000e+00 3.2500000000000004e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
210 1 2.5000000000000001e-05 3.2500000000000004e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
211 1 5.0000000000000002e-05 3.2500000000000004e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
212 1 7.5000000000000007e-05 3.2500000000000004e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
213 1 1.0000000000000000e-04 3.2500000000000004e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
214 1 1.2500000000000000e-04 3.2500000000000004e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
215 1 1.5000000000000001e-04 3.2500000000000004e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
216 1 1.7500000000000000e-04 3.2500000000000004e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
217 1 2.0000000000000001e-04 3.2500000000000004e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
218 1 2.2500000000000002e-04 3.2500000000000004e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
219 1 2.5000000000000001e-04 3.2500000000000004e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
220 1 2.7500000000000002e-04 3.2500000000000004e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
221 1 3.0000000000000003e-04 3.2500000000000004e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
222 1 3.2500000000000004e-04 3.2500000000000004e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
223 1 3.5000000000000000e-04 3.2500000000000004e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
224 1 3.7500000000000001e-04 3.2500000000000004e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
225 1 0.0000000000000000e+00 3.5000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
226 1 2.5000000000000001e-05 3.5000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
227 1 5.0000000000000002e-05 3.5000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
228 1 7.5000000000000007e-05 3.5000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
229 1 1.0000000000000000e-04 3.5000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
230 1 1.2500000000000000e-04 3.5000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
231 1 1.5000000000000001e-04 3.5000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
232 1 1.7500000000000000e-04 3.5000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
233 1 2.0000000000000001e-04 3.5000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
234 1 2.2500000000000002e-04 3.5000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
235 1 2.5000000000000001e-04 3.5000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
236 1 2.7500000000000002e-04 3.5000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
237 1 3.0000000000000003e-04 3.5000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
238 1 3.2500000000000004e-04 3.5000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
239 1 3.5000000000000000e-04 3.5000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
240 1 3.7500000000000001e-04 3.5000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
241 1 0.0000000000000000e+00 3.7500000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
242 1 2.5000000000000001e-05 3.7500000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
243 1 5.0000000000000002e-05 3.7500000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
244 1 7.5000000000000007e-05 3.7500000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
245 1 1.0000000000000000e-04 3.7500000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
246 1 1.2500000000000000e-04 3.7500000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
247 1 1.5000000000000001e-04 3.7500000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
248 1 1.7500000000000000e-04 3.7500000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
249 1 2.0000000000000001e-04 3.7500000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
250 1 2.2500000000000002e-04 3.7500000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
251 1 2.5000000000000001e-04 3.7500000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
252 1 2.7500000000000002e-04 3.7500000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
253 1 3.0000000000000003e-04 3.7500000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
254 1 3.2500000000000004e-04 3.7500000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
255 1 3.5000000000000000e-04 3.7500000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
256 1 3.7500000000000001e-04 3.7500000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
257 1 0.0000000000000000e+00 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
258 1 2.5000000000000001e-05 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
259 1 5.0000000000000002e-05 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
260 1 7.5000000000000007e-05 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
261 1 1.0000000000000000e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
262 1 1.2500000000000000e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
263 1 1.5000000000000001e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
264 1 1.7500000000000000e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
265 1 2.0000000000000001e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
266 1 2.2500000000000002e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
267 1 2.5000000000000001e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
268 1 2.7500000000000002e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
269 1 3.0000000000000003e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
270 1 3.2500000000000004e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
271 1 3.5000000000000000e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
272 1 3.7500000000000001e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
273 1 0.0000000000000000e+00 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
274 1 2.5000000000000001e-05 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
275 1 5.0000000000000002e-05 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
276 1 7.5000000000000007e-05 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
277 1 1.0000000000000000e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
278 1 1.2500000000000000e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
279 1 1.5000000000000001e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
280 1 1.7500000000000000e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
281 1 2.0000000000000001e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
282 1 2.2500000000000002e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
283 1 2.5000000000000001e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
284 1 2.7500000000000002e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
285 1 3.0000000000000003e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
286 1 3.2500000000000004e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
287 1 3.5000000000000000e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
288 1 3.7500000000000001e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
289 1 0.0000000000000000e+00 5.0000000000000002e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
290 1 2.5000000000000001e-05 5.0000000000000002e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
291 1 5.0000000000000002e-05 5.0000000000000002e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
292 1 7.5000000000000007e-05 5.0000000000000002e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
293 1 1.0000000000000000e-04 5.0000000000000002e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
294 1 1.2500000000000000e-04 5.0000000000000002e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
295 1 1.5000000000000001e-04 5.0000000000000002e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
