LAMMPS data file from restart file: timestep = 0, procs = 1
165 2 1.0000000000000000e-04 1.5000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
166 2 1.2500000000000000e-04 1.5000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
167 2 1.5000000000000001e-04 1.5000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
168 2 1.7500000000000000e-04 1.5000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
169 2 2.0000000000000001e-04 1.5000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
170 2 2.2500000000000002e-04 1.5000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
171 1 0.0000000000000000e+00 1.7500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
172 1 2.5000000000000001e-05 1.7500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
173 1 5.0000000000000002e-05 1.7500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
174 1 7.5000000000000007e-05 1.7500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
175 1 1.0000000000000000e-04 1.7500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
176 1 1.2500000000000000e-04 1.7500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
177 1 1.5000000000000001e-04 1.7500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
178 1 1.7500000000000000e-04 1.7500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
179 1 2.0000000000000001e-04 1.7500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
180 1 2.2500000000000002e-04 1.7500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
181 1 0.0000000000000000e+00 2.0000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
182 2 2.5000000000000001e-05 2.0000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
183 2 5.0000000000000002e-05 2.0000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
184 2 7.5000000000000007e-05 2.0000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
185 2 1.0000000000000000e-04 2.0000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
186 2 1.2500000000000000e-04 2.0000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
187 2 1.5000000000000001e-04 2.0000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
188 2 1.7500000000000000e-04 2.0000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
189 2 2.0000000000000001e-04 2.0000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
190 2 2.2500000000000002e-04 2.0000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
191 1 0.0000000000000000e+00 2.2500000000000002e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
192 1 2.5000000000000001e-05 2.2500000000000002e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
193 1 5.0000000000000002e-05 2.2500000000000002e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
194 1 7.5000000000000007e-05 2.2500000000000002e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
195 1 1.0000000000000000e-04 2.2500000000000002e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
196 1 1.2500000000000000e-04 2.2500000000000002e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
197 1 1.5000000000000001e-04 2.2500000000000002e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
198 1 1.7500000000000000e-04 2.2500000000000002e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
199 1 2.0000000000000001e-04 2.2500000000000002e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
200 1 2.2500000000000002e-04 2.2500000000000002e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
201 1 0.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
202 2 2.5000000000000001e-05 0.0000000000000000e+00 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
203 2 5.0000000000000002e-05 0.0000000000000000e+00 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
204 2 7.5000000000000007e-05 0.0000000000000000e+00 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
205 2 1.0000000000000000e-04 0.0000000000000000e+00 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
206 2 1.2500000000000000e-04 0.0000000000000000e+00 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
207 2 1.5000000000000001e-04 0.0000000000000000e+00 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
208 2 1.7500000000000000e-04 0.0000000000000000e+00 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
209 2 2.0000000000000001e-04 0.0000000000000000e+00 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
210 2 2.2500000000000002e-04 0.0000000000000000e+00 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
211 1 0.0000000000000000e+00 2.5000000000000001e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
212 1 2.5000000000000001e-05 2.5000000000000001e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
213 1 5.0000000000000002e-05 2.5000000000000001e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
214 1 7.5000000000000007e-05 2.5000000000000001e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
215 1 1.0000000000000000e-04 2.5000000000000001e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
216 1 1.2500000000000000e-04 2.5000000000000001e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
217 1 1.5000000000000001e-04 2.5000000000000001e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
218 1 1.7500000000000000e-04 2.5000000000000001e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
219 1 2.0000000000000001e-04 2.5000000000000001e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
220 1 2.2500000000000002e-04 2.5000000000000001e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
221 1 0.0000000000000000e+00 5.0000000000000002e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
222 2 2.5000000000000001e-05 5.0000000000000002e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
223 2 5.0000000000000002e-05 5.0000000000000002e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
224 2 7.5000000000000007e-05 5.0000000000000002e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
225 2 1.0000000000000000e-04 5.0000000000000002e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
226 2 1.2500000000000000e-04 5.0000000000000002e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
227 2 1.5000000000000001e-04 5.0000000000000002e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
228 2 1.7500000000000000e-04 5.0000000000000002e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
229 2 2.0000000000000001e-04 5.0000000000000002e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
230 2 2.2500000000000002e-04 5.0000000000000002e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
231 1 0.0000000000000000e+00 7.5000000000000007e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
232 1 2.5000000000000001e-05 7.5000000000000007e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
233 1 5.0000000000000002e-05 7.5000000000000007e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
234 1 7.5000000000000007e-05 7.5000000000000007e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
235 1 1.0000000000000000e-04 7.5000000000000007e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
236 1 1.2500000000000000e-04 7.5000000000000007e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
237 1 1.5000000000000001e-04 7.5000000000000007e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
238 1 1.7500000000000000e-04 7.5000000000000007e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
239 1 2.0000000000000001e-04 7.5000000000000007e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
240 1 2.2500000000000002e-04 7.5000000000000007e-05 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
241 1 0.0000000000000000e+00 1.0000000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
242 2 2.5000000000000001e-05 1.0000000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
243 2 5.0000000000000002e-05 1.0000000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
244 2 7.5000000000000007e-05 1.0000000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
245 2 1.0000000000000000e-04 1.0000000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
246 2 1.2500000000000000e-04 1.0000000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
247 2 1.5000000000000001e-04 1.0000000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
248 2 1.7500000000000000e-04 1.0000000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
249 2 2.0000000000000001e-04 1.0000000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
250 2 2.2500000000000002e-04 1.0000000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
251 1 0.0000000000000000e+00 1.2500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
252 1 2.5000000000000001e-05 1.2500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
253 1 5.0000000000000002e-05 1.2500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
254 1 7.5000000000000007e-05 1.2500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
255 1 1.0000000000000000e-04 1.2500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
256 1 1.2500000000000000e-04 1.2500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
257 1 1.5000000000000001e-04 1.2500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
258 1 1.7500000000000000e-04 1.2500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
259 1 2.0000000000000001e-04 1.2500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
260 1 2.2500000000000002e-04 1.2500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
261 1 0.0000000000000000e+00 1.5000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
262 2 2.5000000000000001e-05 1.5000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
263 2 5.0000000000000002e-05 1.5000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
264 2 7.5000000000000007e-05 1.5000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
265 2 1.0000000000000000e-04 1.5000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
266 2 1.2500000000000000e-04 1.5000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
267 2 1.5000000000000001e-04 1.5000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
268 2 1.7500000000000000e-04 1.5000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
269 2 2.0000000000000001e-04 1.5000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
270 2 2.2500000000000002e-04 1.5000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
271 1 0.0000000000000000e+00 1.7500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
272 1 2.5000000000000001e-05 1.7500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
273 1 5.0000000000000002e-05 1.7500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
274 1 7.5000000000000007e-05 1.7500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
275 1 1.0000000000000000e-04 1.7500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
276 1 1.2500000000000000e-04 1.7500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
277 1 1.5000000000000001e-04 1.7500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
278 1 1.7500000000000000e-04 1.7500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
279 1 2.0000000000000001e-04 1.7500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
280 1 2.2500000000000002e-04 1.7500000000000000e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
281 1 0.0000000000000000e+00 2.0000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
282 2 2.5000000000000001e-05 2.0000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
283 2 5.0000000000000002e-05 2.0000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
284 2 7.5000000000000007e-05 2.0000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
285 2 1.0000000000000000e-04 2.0000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
286 2 1.2500000000000000e-04 2.0000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
287 2 1.5000000000000001e-04 2.0000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
288 2 1.7500000000000000e-04 2.0000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
289 2 2.0000000000000001e-04 2.0000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
290 2 2.2500000000000002e-04 2.0000000000000001e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
291 1 0.0000000000000000e+00 2.2500000000000002e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
292 1 2.5000000000000001e-05 2.2500000000000002e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
293 1 5.0000000000000002e-05 2.2500000000000002e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
294 1 7.5000000000000007e-05 2.2500000000000002e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
295 1 1.0000000000000000e-04 2.2500000000000002e-04 5.0000000000000002e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
